Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
855360.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864000.000000000,19289.000000,612.000000,1067.000000,2.000000,455.000000,455.000000,14686.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.980000,6.480000,0.492000,0.192000,34.650000,13.000000,34.800000,-0.100000,0.000000,12.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.680000,9.960000,9.960000,7.680000,9.960000,9.960000,7.680000,9.960000,9.960000,0.040000,0.440000,0.080000,0.880000,7.250000,9.000000,11.875000,17.400000,20.600000,29.800000,0.400000,0.500000,0.600000,0.600000,0.100000,0.500000,0.100000,0.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,8579.000000
872640.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881280.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889920.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898560.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907200.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915840.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
924480.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
933120.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941760.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
950400.000000000,19290.000000,547.000000,980.000000,2.000000,433.000000,433.000000,14694.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.980000,6.660000,0.456000,0.228000,36.630000,14.000000,32.000000,-0.100000,0.000000,10.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.560000,9.960000,9.960000,7.560000,9.960000,9.960000,7.560000,9.960000,9.960000,0.060000,0.520000,0.200000,0.620000,7.000000,8.375000,10.875000,17.200000,21.000000,25.600000,0.400000,0.480000,0.560000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-27861.000000
959040.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
967680.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
976320.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
984960.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
993600.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002240.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010880.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1019520.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1028160.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1036800.000000000,19291.000000,551.000000,1081.000000,2.000000,530.000000,530.000000,14702.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,11.340000,6.660000,0.408000,0.168000,38.610000,13.000000,36.800000,-0.100000,0.000000,14.000000,-1.000000,-1.000000,-1.000000,-1.000000,8.160000,9.960000,9.960000,8.160000,9.960000,9.960000,8.160000,9.960000,9.960000,0.060000,0.580000,0.220000,1.040000,6.750000,8.375000,15.375000,16.800000,20.600000,25.800000,0.400000,0.500000,0.720000,0.500000,0.100000,0.400000,0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-22124.000000
1045440.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1054080.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1062720.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1071360.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1080000.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1088640.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1097280.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1105920.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114560.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1123200.000000000,19292.000000,688.000000,1081.000000,2.000000,393.000000,393.000000,14709.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,9.720000,6.300000,0.444000,0.216000,30.690000,14.000000,31.600000,-0.100000,0.000000,7.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.080000,9.120000,9.960000,7.080000,9.120000,9.960000,7.080000,9.120000,9.960000,0.000000,0.340000,0.080000,0.800000,7.375000,10.000000,16.875000,16.600000,20.200000,26.800000,0.440000,0.560000,0.820000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-19181.000000
1131840.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140480.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1149120.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1157760.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1166400.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175040.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1183680.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1192320.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200960.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1209600.000000000,19293.000000,677.000000,1149.000000,2.000000,472.000000,472.000000,14717.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.980000,6.840000,0.432000,0.168000,35.640000,14.000000,31.200000,-0.100000,0.000000,7.000000,-1.000000,-1.000000,-1.000000,-1.000000,7.920000,9.840000,9.960000,7.920000,9.840000,9.960000,7.920000,9.840000,9.960000,0.020000,0.680000,0.160000,0.960000,7.125000,9.000000,13.750000,16.800000,21.600000,31.400000,0.420000,0.520000,0.640000,0.500000,0.100000,0.300000,0.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-11781.000000
1218240.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1226880.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235520.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1244160.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1252800.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1261440.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270080.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1278720.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1287360.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296000.000000000,19294.000000,625.000000,1139.000000,2.000000,514.000000,514.000000,14725.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,11.160000,7.020000,0.456000,0.192000,34.650000,14.000000,33.600000,-0.100000,0.000000,10.000000,-1.000000,-1.000000,-1.000000,-1.000000,8.160000,9.960000,9.960000,8.160000,9.960000,9.960000,8.160000,9.960000,9.960000,0.020000,0.620000,0.140000,1.140000,7.125000,9.125000,14.500000,16.800000,20.600000,26.400000,0.420000,0.540000,0.740000,0.700000,0.400000,0.200000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-19458.000000
1304640.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1313280.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1321920.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1330560.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1339200.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1347840.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1356480.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1365120.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1373760.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1382400.000000000,19295.000000,589.000000,1142.000000,2.000000,553.000000,553.000000,14734.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.800000,6.480000,0.540000,0.288000,34.650000,13.000000,35.600000,-0.100000,0.000000,13.000000,-1.000000,-1.000000,-1.000000,-1.000000,8.880000,9.960000,9.960000,8.880000,9.960000,9.960000,8.880000,9.960000,9.960000,0.000000,0.220000,0.040000,0.580000,8.875000,10.625000,16.375000,22.400000,24.800000,27.800000,0.380000,0.520000,0.700000,0.300000,0.200000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,22304.000000
1391040.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1399680.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1408320.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1416960.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1425600.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1434240.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1442880.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1451520.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1460160.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1468800.000000000,19296.000000,496.000000,1134.000000,2.000000,638.000000,638.000000,14745.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,11.520000,8.820000,0.456000,0.228000,41.580000,14.000000,37.200000,-0.100000,0.000000,13.000000,-1.000000,-1.000000,-1.000000,-1.000000,9.480000,9.960000,9.960000,9.600000,9.960000,9.960000,9.600000,9.960000,9.960000,0.100000,0.660000,0.280000,0.940000,7.625000,9.625000,17.125000,19.000000,23.000000,28.000000,0.400000,0.480000,0.760000,0.300000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,27898.000000
1477440.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1486080.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1494720.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1503360.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1512000.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1520640.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1529280.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1537920.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1546560.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555200.000000000,19297.000000,661.000000,712.000000,6.000000,529.000000,530.000000,14754.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,10.980000,6.480000,0.528000,0.288000,37.620000,16.000000,25.200000,-0.100000,0.000000,1.000000,-1.000000,-1.000000,-1.000000,-1.000000,9.600000,9.960000,9.960000,9.720000,9.960000,9.960000,9.720000,9.960000,9.960000,0.020000,0.280000,0.060000,0.820000,8.625000,10.250000,15.125000,20.000000,23.200000,28.800000,0.420000,0.560000,0.780000,0.700000,0.600000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20455.000000
1563840.000000000,,716.000000,951.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1572480.000000000,,958.000000,1201.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1581120.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589760.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1598400.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1607040.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1615680.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1624320.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1632960.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641600.000000000,19298.000000,563.000000,1143.000000,2.000000,580.000000,580.000000,14763.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,11.520000,8.100000,0.432000,0.168000,43.560000,16.000000,24.000000,-0.100000,0.000000,3.000000,-1.000000,-1.000000,-1.000000,-1.000000,9.360000,9.960000,9.960000,9.480000,9.960000,9.960000,9.480000,9.960000,9.960000,0.140000,0.540000,0.240000,0.860000,6.875000,8.500000,11.625000,17.200000,21.400000,28.000000,0.400000,0.500000,0.600000,0.800000,0.400000,0.400000,0.300000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1812.000000
1650240.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1658880.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1667520.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1676160.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1684800.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1693440.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1702080.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1710720.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1719360.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1728000.000000000,19299.000000,601.000000,1153.000000,2.000000,552.000000,552.000000,14773.000000,1.000000,2.000000,45.000000,4.000000,10.000000,1.000000,1.000000,1.000000,0.000000,0.000000,5.000000,10.000000,6.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,1.000000,5.000000,2.000000,27.000000,0.000000,1.000000,11.520000,7.380000,0.504000,0.216000,42.570000,15.000000,31.200000,-0.100000,0.000000,8.000000,-1.000000,-1.000000,-1.000000,-1.000000,8.520000,9.960000,9.960000,8.520000,9.960000,9.960000,8.520000,9.960000,9.960000,0.120000,0.520000,0.220000,0.720000,7.750000,9.750000,14.500000,17.200000,21.600000,28.600000,0.440000,0.580000,0.720000,0.500000,0.200000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14613.000000
1736640.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1745280.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1753920.000000000,,-1.000000,-1.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
